Title,Country,Date,Time,Impact,Forecast,Previous,URL
RPI y/y,GBP,01-15-2025,7:00am,Low,3.8%,3.6%,https://www.forexfactory.com/calendar/84-uk-rpi-yy
French Final CPI m/m,EUR,01-15-2025,7:45am,Low,0.2%,0.2%,https://www.forexfactory.com/calendar/171-fr-final-cpi-mm
HPI y/y,GBP,01-15-2025,9:30am,Low,3.5%,3.4%,https://www.forexfactory.com/calendar/639-uk-hpi-yy
Industrial Production m/m,EUR,01-15-2025,10:00am,Low,0.3%,0.0%,https://www.forexfactory.com/calendar/220-ez-industrial-production-mm
10-y Bond Auction,GBP,01-15-2025,10:02am,Low,,4.33|2.9,https://www.forexfactory.com/calendar/526-uk-10-y-bond-auction
German 30-y Bond Auction,EUR,01-15-2025,10:34am,Low,,2.55|3.6,https://www.forexfactory.com/calendar/541-ge-30-y-bond-auction
Manufacturing Sales m/m,CAD,01-15-2025,1:30pm,Low,0.4%,2.1%,https://www.forexfactory.com/calendar/363-ca-manufacturing-sales-mm
Wholesale Sales m/m,CAD,01-15-2025,1:30pm,Low,-0.6%,1.0%,https://www.forexfactory.com/calendar/362-ca-wholesale-sales-mm
Core CPI m/m,USD,01-15-2025,1:30pm,High,0.3%,0.3%,https://www.forexfactory.com/calendar/79-us-core-cpi-mm
CPI m/m,USD,01-15-2025,1:30pm,High,0.4%,0.3%,https://www.forexfactory.com/calendar/78-us-cpi-mm
CPI y/y,USD,01-15-2025,1:30pm,High,2.9%,2.7%,https://www.forexfactory.com/calendar/884-us-cpi-yy
Empire State Manufacturing Index,USD,01-15-2025,1:30pm,Medium,2.7,0.2,https://www.forexfactory.com/calendar/207-us-empire-state-manufacturing-index
FOMC Member Barkin Speaks,USD,01-15-2025,2:20pm,Low,,,https://www.forexfactory.com/calendar/728-us-fomc-member-barkin-speaks
FOMC Member Kashkari Speaks,USD,01-15-2025,3:00pm,Low,,,https://www.forexfactory.com/calendar/651-us-fomc-member-kashkari-speaks
Crude Oil Inventories,USD,01-15-2025,3:30pm,Medium,-1.0M,-1.0M,https://www.forexfactory.com/calendar/10-us-crude-oil-inventories
FOMC Member Williams Speaks,USD,01-15-2025,4:00pm,Low,,,https://www.forexfactory.com/calendar/518-us-fomc-member-williams-speaks
MPC Member Taylor Speaks,GBP,01-15-2025,4:30pm,Low,,,https://www.forexfactory.com/calendar/916-uk-mpc-member-taylor-speaks
FOMC Member Goolsbee Speaks,USD,01-15-2025,5:00pm,Low,,,https://www.forexfactory.com/calendar/889-us-fomc-member-goolsbee-speaks
Beige Book,USD,01-15-2025,7:00pm,Low,,,https://www.forexfactory.com/calendar/241-us-beige-book
FPI m/m,NZD,01-15-2025,9:45pm,Low,,-0.1%,https://www.forexfactory.com/calendar/101-nz-fpi-mm
PPI y/y,JPY,01-15-2025,11:50pm,Low,3.8%,3.7%,https://www.forexfactory.com/calendar/148-jn-ppi-yy
MI Inflation Expectations,AUD,01-16-2025,12:00am,Low,,4.2%,https://www.forexfactory.com/calendar/293-au-mi-inflation-expectations
RICS House Price Balance,GBP,01-16-2025,12:01am,Low,28%,25%,https://www.forexfactory.com/calendar/260-uk-rics-house-price-balance
Employment Change,AUD,01-16-2025,12:30am,High,14.5K,35.6K,https://www.forexfactory.com/calendar/73-au-employment-change
Unemployment Rate,AUD,01-16-2025,12:30am,High,4.0%,3.9%,https://www.forexfactory.com/calendar/64-au-unemployment-rate
German Final CPI m/m,EUR,01-16-2025,7:00am,Low,0.4%,0.4%,https://www.forexfactory.com/calendar/170-ge-final-cpi-mm
GDP m/m,GBP,01-16-2025,7:00am,High,0.2%,-0.1%,https://www.forexfactory.com/calendar/804-uk-gdp-mm
Construction Output m/m,GBP,01-16-2025,7:00am,Low,0.4%,-0.4%,https://www.forexfactory.com/calendar/599-uk-construction-output-mm
Goods Trade Balance,GBP,01-16-2025,7:00am,Low,-18.0B,-19.0B,https://www.forexfactory.com/calendar/119-uk-goods-trade-balance
Index of Services 3m/3m,GBP,01-16-2025,7:00am,Low,0.1%,0.1%,https://www.forexfactory.com/calendar/385-uk-index-of-services-3m3m
Industrial Production m/m,GBP,01-16-2025,7:00am,Low,0.1%,-0.6%,https://www.forexfactory.com/calendar/193-uk-industrial-production-mm
Manufacturing Production m/m,GBP,01-16-2025,7:00am,Low,-0.2%,-0.6%,https://www.forexfactory.com/calendar/194-uk-manufacturing-production-mm
BOE Credit Conditions Survey,GBP,01-16-2025,9:30am,Low,,,https://www.forexfactory.com/calendar/367-uk-boe-credit-conditions-survey
Italian Trade Balance,EUR,01-16-2025,10:00am,Low,4.50B,5.15B,https://www.forexfactory.com/calendar/127-it-trade-balance
Trade Balance,EUR,01-16-2025,10:00am,Low,11.8B,6.1B,https://www.forexfactory.com/calendar/120-ez-trade-balance
ECB Monetary Policy Meeting Accounts,EUR,01-16-2025,12:30pm,Low,,,https://www.forexfactory.com/calendar/613-ez-ecb-monetary-policy-meeting-accounts
NIESR GDP Estimate,GBP,01-16-2025,1:03pm,Low,,0.0%,https://www.forexfactory.com/calendar/206-uk-niesr-gdp-estimate
Housing Starts,CAD,01-16-2025,1:15pm,Low,252K,262K,https://www.forexfactory.com/calendar/201-ca-housing-starts
Core Retail Sales m/m,USD,01-16-2025,1:30pm,High,0.5%,0.2%,https://www.forexfactory.com/calendar/112-us-core-retail-sales-mm
Retail Sales m/m,USD,01-16-2025,1:30pm,High,0.6%,0.7%,https://www.forexfactory.com/calendar/102-us-retail-sales-mm
Unemployment Claims,USD,01-16-2025,1:30pm,High,210K,201K,https://www.forexfactory.com/calendar/11-us-unemployment-claims
Philly Fed Manufacturing Index,USD,01-16-2025,1:30pm,Medium,-5.2,-16.4,https://www.forexfactory.com/calendar/325-us-philly-fed-manufacturing-index
Import Prices m/m,USD,01-16-2025,1:30pm,Low,-0.1%,0.1%,https://www.forexfactory.com/calendar/256-us-import-prices-mm
Business Inventories m/m,USD,01-16-2025,3:00pm,Low,0.1%,0.1%,https://www.forexfactory.com/calendar/153-us-business-inventories-mm
NAHB Housing Market Index,USD,01-16-2025,3:00pm,Low,45,46,https://www.forexfactory.com/calendar/162-us-nahb-housing-market-index
CB Leading Index m/m,AUD,01-16-2025,3:30pm,Low,,0.2%,https://www.forexfactory.com/calendar/247-au-cb-leading-index-mm
Natural Gas Storage,USD,01-16-2025,3:30pm,Low,-260B,-40B,https://www.forexfactory.com/calendar/26-us-natural-gas-storage
FOMC Member Williams Speaks,USD,01-16-2025,4:00pm,Low,,,https://www.forexfactory.com/calendar/518-us-fomc-member-williams-speaks
Gov Council Member Gravelle Speaks,CAD,01-16-2025,5:30pm,Low,,,https://www.forexfactory.com/calendar/835-ca-gov-council-member-gravelle-speaks
BusinessNZ Manufacturing Index,NZD,01-16-2025,9:30pm,Low,,45.5,https://www.forexfactory.com/calendar/149-nz-businessnz-manufacturing-index
New Home Prices m/m,CNY,01-17-2025,1:30am,Low,,-0.20%,https://www.forexfactory.com/calendar/902-ch-new-home-prices-mm
GDP q/y,CNY,01-17-2025,2:00am,Medium,5.0%,4.6%,https://www.forexfactory.com/calendar/452-ch-gdp-qy
Industrial Production y/y,CNY,01-17-2025,2:00am,Medium,5.4%,5.4%,https://www.forexfactory.com/calendar/453-ch-industrial-production-yy
Retail Sales y/y,CNY,01-17-2025,2:00am,Medium,3.5%,3.0%,https://www.forexfactory.com/calendar/470-ch-retail-sales-yy
Fixed Asset Investment ytd/y,CNY,01-17-2025,2:00am,Low,3.3%,3.3%,https://www.forexfactory.com/calendar/458-ch-fixed-asset-investment-ytdy
NBS Press Conference,CNY,01-17-2025,2:00am,Low,,,https://www.forexfactory.com/calendar/469-ch-nbs-press-conference
Unemployment Rate,CNY,01-17-2025,2:00am,Low,5.0%,5.0%,https://www.forexfactory.com/calendar/771-ch-unemployment-rate
Retail Sales m/m,GBP,01-17-2025,7:00am,High,0.4%,0.2%,https://www.forexfactory.com/calendar/105-uk-retail-sales-mm
Foreign Direct Investment ytd/y,CNY,01-17-2025,7:02am,Low,,-27.9%,https://www.forexfactory.com/calendar/457-ch-foreign-direct-investment-ytdy
Current Account,EUR,01-17-2025,9:00am,Low,28.0B,25.8B,https://www.forexfactory.com/calendar/218-ez-current-account
Final Core CPI y/y,EUR,01-17-2025,10:00am,Low,2.7%,2.7%,https://www.forexfactory.com/calendar/167-ez-final-core-cpi-yy
Final CPI y/y,EUR,01-17-2025,10:00am,Low,2.4%,2.4%,https://www.forexfactory.com/calendar/166-ez-final-cpi-yy
BOE Quarterly Bulletin,GBP,01-17-2025,1:03pm,Low,,,https://www.forexfactory.com/calendar/419-uk-boe-quarterly-bulletin
Foreign Securities Purchases,CAD,01-17-2025,1:30pm,Low,,21.55B,https://www.forexfactory.com/calendar/374-ca-foreign-securities-purchases
Building Permits,USD,01-17-2025,1:30pm,Medium,1.46M,1.51M,https://www.forexfactory.com/calendar/198-us-building-permits
Housing Starts,USD,01-17-2025,1:30pm,Low,1.33M,1.29M,https://www.forexfactory.com/calendar/199-us-housing-starts
Capacity Utilization Rate,USD,01-17-2025,2:15pm,Low,77.0%,76.8%,https://www.forexfactory.com/calendar/192-us-capacity-utilization-rate
Industrial Production m/m,USD,01-17-2025,2:15pm,Low,0.3%,-0.1%,https://www.forexfactory.com/calendar/191-us-industrial-production-mm
CB Leading Index m/m,GBP,01-17-2025,2:30pm,Low,,0.0%,https://www.forexfactory.com/calendar/299-uk-cb-leading-index-mm
TIC Long-Term Purchases,USD,01-17-2025,9:00pm,Low,159.9B,152.3B,https://www.forexfactory.com/calendar/372-us-tic-long-term-purchases
